date,OPU_index
3/1/1977,0.00
4/1/1977,0.00
5/1/1977,0.00
6/1/1977,0.00
7/1/1977,0.00
8/1/1977,0.00
9/1/1977,0.00
10/1/1977,0.00
11/1/1977,0.00
12/1/1977,0.00
1/1/1978,0.00
2/1/1978,0.00
3/1/1978,584.95
4/1/1978,0.00
5/1/1978,0.00
6/1/1978,0.00
7/1/1978,73.13
8/1/1978,100.88
9/1/1978,0.00
10/1/1978,0.00
11/1/1978,32.36
12/1/1978,37.00
1/1/1979,0.00
2/1/1979,0.00
3/1/1979,29.97
4/1/1979,35.10
5/1/1979,61.25
6/1/1979,164.94
7/1/1979,893.11
8/1/1979,21.29
9/1/1979,125.45
10/1/1979,63.62
11/1/1979,330.91
12/1/1979,236.23
1/1/1980,127.37
2/1/1980,20.88
3/1/1980,96.75
4/1/1980,313.00
5/1/1980,36.71
6/1/1980,171.77
7/1/1980,42.22
8/1/1980,20.82
9/1/1980,178.61
10/1/1980,171.66
11/1/1980,78.31
12/1/1980,0.00
1/1/1981,22.72
2/1/1981,19.43
3/1/1981,49.70
4/1/1981,75.98
5/1/1981,49.29
6/1/1981,82.41
7/1/1981,68.96
8/1/1981,62.20
9/1/1981,30.69
10/1/1981,0.00
11/1/1981,58.60
12/1/1981,46.55
1/1/1982,84.24
2/1/1982,32.92
3/1/1982,31.71
4/1/1982,74.23
5/1/1982,90.33
6/1/1982,82.62
7/1/1982,80.32
8/1/1982,66.11
9/1/1982,0.00
10/1/1982,7.57
11/1/1982,62.98
12/1/1982,20.48
1/1/1983,110.88
2/1/1983,161.11
3/1/1983,164.30
4/1/1983,68.20
5/1/1983,217.40
6/1/1983,86.75
7/1/1983,47.27
8/1/1983,39.08
9/1/1983,37.81
10/1/1983,183.70
11/1/1983,12.83
12/1/1983,483.47
1/1/1984,27.65
2/1/1984,35.23
3/1/1984,14.62
4/1/1984,4.81
5/1/1984,21.94
6/1/1984,38.76
7/1/1984,18.92
8/1/1984,31.42
9/1/1984,18.08
10/1/1984,79.49
11/1/1984,21.32
12/1/1984,52.30
1/1/1985,126.19
2/1/1985,63.86
3/1/1985,37.64
4/1/1985,57.57
5/1/1985,56.32
6/1/1985,46.80
7/1/1985,273.80
8/1/1985,54.15
9/1/1985,47.98
10/1/1985,31.59
11/1/1985,263.31
12/1/1985,76.49
1/1/1986,231.39
2/1/1986,389.70
3/1/1986,216.82
4/1/1986,279.10
5/1/1986,204.95
6/1/1986,100.87
7/1/1986,119.96
8/1/1986,165.37
9/1/1986,87.93
10/1/1986,126.37
11/1/1986,71.68
12/1/1986,116.81
1/1/1987,103.65
2/1/1987,72.05
3/1/1987,70.50
4/1/1987,69.11
5/1/1987,47.87
6/1/1987,45.72
7/1/1987,44.05
8/1/1987,73.77
9/1/1987,58.72
10/1/1987,69.76
11/1/1987,55.53
12/1/1987,60.75
1/1/1988,74.17
2/1/1988,58.73
3/1/1988,54.11
4/1/1988,256.01
5/1/1988,92.57
6/1/1988,38.17
7/1/1988,123.24
8/1/1988,29.51
9/1/1988,71.26
10/1/1988,80.10
11/1/1988,113.23
12/1/1988,38.00
1/1/1989,71.33
2/1/1989,44.48
3/1/1989,42.01
4/1/1989,44.31
5/1/1989,64.89
6/1/1989,52.24
7/1/1989,29.19
8/1/1989,21.55
9/1/1989,59.02
10/1/1989,126.62
11/1/1989,46.08
12/1/1989,39.37
1/1/1990,66.03
2/1/1990,21.33
3/1/1990,30.16
4/1/1990,40.28
5/1/1990,24.07
6/1/1990,11.33
7/1/1990,47.78
8/1/1990,469.23
9/1/1990,199.99
10/1/1990,314.23
11/1/1990,158.85
12/1/1990,126.23
1/1/1991,392.67
2/1/1991,146.53
3/1/1991,178.54
4/1/1991,46.77
5/1/1991,37.64
6/1/1991,37.04
7/1/1991,26.86
8/1/1991,61.25
9/1/1991,32.43
10/1/1991,16.79
11/1/1991,29.97
12/1/1991,10.24
1/1/1992,123.89
2/1/1992,39.61
3/1/1992,28.76
4/1/1992,29.49
5/1/1992,39.84
6/1/1992,14.85
7/1/1992,25.51
8/1/1992,16.11
9/1/1992,30.35
10/1/1992,26.95
11/1/1992,9.40
12/1/1992,3.61
1/1/1993,30.26
2/1/1993,15.97
3/1/1993,22.08
4/1/1993,10.00
5/1/1993,26.12
6/1/1993,7.14
7/1/1993,37.15
8/1/1993,16.36
9/1/1993,12.81
10/1/1993,9.68
11/1/1993,70.68
12/1/1993,62.88
1/1/1994,11.96
2/1/1994,42.76
3/1/1994,30.60
4/1/1994,18.13
5/1/1994,34.84
6/1/1994,45.35
7/1/1994,33.58
8/1/1994,33.28
9/1/1994,15.33
10/1/1994,53.82
11/1/1994,18.89
12/1/1994,22.11
1/1/1995,8.43
2/1/1995,21.39
3/1/1995,15.24
4/1/1995,15.79
5/1/1995,20.99
6/1/1995,7.12
7/1/1995,6.90
8/1/1995,29.14
9/1/1995,20.41
10/1/1995,24.62
11/1/1995,19.70
12/1/1995,9.45
1/1/1996,10.39
2/1/1996,22.88
3/1/1996,36.99
4/1/1996,18.07
5/1/1996,49.02
6/1/1996,54.33
7/1/1996,42.71
8/1/1996,20.45
9/1/1996,19.57
10/1/1996,17.64
11/1/1996,14.14
12/1/1996,52.64
1/1/1997,25.57
2/1/1997,22.25
3/1/1997,8.63
4/1/1997,18.24
5/1/1997,13.57
6/1/1997,10.84
7/1/1997,18.83
8/1/1997,49.86
9/1/1997,5.51
10/1/1997,15.52
11/1/1997,18.56
12/1/1997,16.78
1/1/1998,17.75
2/1/1998,27.15
3/1/1998,42.47
4/1/1998,27.86
5/1/1998,23.53
6/1/1998,29.52
7/1/1998,16.06
8/1/1998,25.05
9/1/1998,33.79
10/1/1998,52.70
11/1/1998,28.59
12/1/1998,48.43
1/1/1999,31.81
2/1/1999,31.35
3/1/1999,34.81
4/1/1999,30.33
5/1/1999,37.32
6/1/1999,32.46
7/1/1999,34.88
8/1/1999,61.40
9/1/1999,39.88
10/1/1999,35.61
11/1/1999,48.48
12/1/1999,22.78
1/1/2000,54.69
2/1/2000,99.36
3/1/2000,88.89
4/1/2000,113.47
5/1/2000,58.80
6/1/2000,90.25
7/1/2000,112.58
8/1/2000,118.09
9/1/2000,217.73
10/1/2000,156.76
11/1/2000,118.74
12/1/2000,76.97
1/1/2001,102.92
2/1/2001,148.40
3/1/2001,104.14
4/1/2001,81.83
5/1/2001,95.54
6/1/2001,61.69
7/1/2001,121.41
8/1/2001,70.66
9/1/2001,114.09
10/1/2001,50.47
11/1/2001,98.27
12/1/2001,74.12
1/1/2002,84.06
2/1/2002,76.88
3/1/2002,81.35
4/1/2002,201.79
5/1/2002,57.35
6/1/2002,44.68
7/1/2002,40.18
8/1/2002,25.10
9/1/2002,117.53
10/1/2002,53.85
11/1/2002,30.77
12/1/2002,46.30
1/1/2003,81.88
2/1/2003,88.74
3/1/2003,216.48
4/1/2003,145.05
5/1/2003,62.81
6/1/2003,37.21
7/1/2003,46.06
8/1/2003,64.92
9/1/2003,85.02
10/1/2003,67.47
11/1/2003,54.82
12/1/2003,33.08
1/1/2004,39.82
2/1/2004,32.40
3/1/2004,100.77
4/1/2004,109.24
5/1/2004,212.96
6/1/2004,217.98
7/1/2004,105.44
8/1/2004,342.67
9/1/2004,199.72
10/1/2004,299.90
11/1/2004,242.13
12/1/2004,163.42
1/1/2005,104.33
2/1/2005,126.26
3/1/2005,160.85
4/1/2005,212.96
5/1/2005,133.03
6/1/2005,163.64
7/1/2005,174.11
8/1/2005,268.87
9/1/2005,348.43
10/1/2005,167.16
11/1/2005,205.29
12/1/2005,130.87
1/1/2006,136.22
2/1/2006,119.62
3/1/2006,80.11
4/1/2006,197.66
5/1/2006,160.89
6/1/2006,118.34
7/1/2006,108.05
8/1/2006,261.07
9/1/2006,162.14
10/1/2006,184.27
11/1/2006,158.71
12/1/2006,179.30
1/1/2007,167.17
2/1/2007,143.49
3/1/2007,134.03
4/1/2007,54.37
5/1/2007,103.72
6/1/2007,112.13
7/1/2007,104.14
8/1/2007,72.88
9/1/2007,125.60
10/1/2007,126.98
11/1/2007,138.54
12/1/2007,116.50
1/1/2008,141.57
2/1/2008,64.95
3/1/2008,141.81
4/1/2008,160.77
5/1/2008,201.85
6/1/2008,366.67
7/1/2008,359.18
8/1/2008,271.69
9/1/2008,276.29
10/1/2008,226.96
11/1/2008,269.37
12/1/2008,255.01
1/1/2009,222.98
2/1/2009,126.68
3/1/2009,124.80
4/1/2009,104.37
5/1/2009,87.96
6/1/2009,137.93
7/1/2009,168.84
8/1/2009,125.19
9/1/2009,70.73
10/1/2009,43.55
11/1/2009,54.86
12/1/2009,78.99
1/1/2010,182.74
2/1/2010,65.80
3/1/2010,75.68
4/1/2010,77.26
5/1/2010,77.90
6/1/2010,109.91
7/1/2010,77.23
8/1/2010,53.22
9/1/2010,102.58
10/1/2010,25.13
11/1/2010,62.06
12/1/2010,69.34
1/1/2011,120.94
2/1/2011,142.38
3/1/2011,292.73
4/1/2011,162.86
5/1/2011,291.47
6/1/2011,90.85
7/1/2011,140.52
8/1/2011,135.33
9/1/2011,109.72
10/1/2011,108.78
11/1/2011,117.37
12/1/2011,90.53
1/1/2012,63.24
2/1/2012,123.53
3/1/2012,206.88
4/1/2012,188.00
5/1/2012,189.90
6/1/2012,117.11
7/1/2012,56.02
8/1/2012,83.51
9/1/2012,64.00
10/1/2012,64.46
11/1/2012,69.30
12/1/2012,55.55
1/1/2013,55.07
2/1/2013,65.29
3/1/2013,158.27
4/1/2013,103.39
5/1/2013,68.10
6/1/2013,74.92
7/1/2013,107.47
8/1/2013,24.66
9/1/2013,49.75
10/1/2013,77.95
11/1/2013,42.93
12/1/2013,54.62
1/1/2014,37.83
2/1/2014,49.54
3/1/2014,98.66
4/1/2014,27.84
5/1/2014,35.94
6/1/2014,88.84
7/1/2014,66.34
8/1/2014,64.94
9/1/2014,53.40
10/1/2014,119.11
11/1/2014,120.22
12/1/2014,363.03
1/1/2015,327.94
2/1/2015,195.40
3/1/2015,142.48
4/1/2015,117.99
5/1/2015,130.53
6/1/2015,44.99
7/1/2015,120.85
8/1/2015,165.08
9/1/2015,172.55
10/1/2015,110.53
11/1/2015,100.58
12/1/2015,95.56
1/1/2016,301.44
2/1/2016,202.69
3/1/2016,128.77
4/1/2016,152.89
5/1/2016,168.42
6/1/2016,116.83
7/1/2016,40.58
8/1/2016,78.76
9/1/2016,23.60
10/1/2016,94.08
11/1/2016,116.61
12/1/2016,78.86
1/1/2017,61.56
2/1/2017,55.63
3/1/2017,120.26
4/1/2017,51.03
5/1/2017,76.52
6/1/2017,65.23
7/1/2017,76.00
8/1/2017,106.31
9/1/2017,18.65
10/1/2017,50.38
11/1/2017,86.39
12/1/2017,77.85
1/1/2018,62.28
2/1/2018,45.54
3/1/2018,43.90
4/1/2018,100.12
5/1/2018,103.92
6/1/2018,93.18
7/1/2018,71.99
8/1/2018,90.01
9/1/2018,57.71
10/1/2018,63.76
11/1/2018,112.10
12/1/2018,143.35
1/1/2019,107.58
2/1/2019,127.97
3/1/2019,72.59
4/1/2019,69.70
5/1/2019,47.56
6/1/2019,92.53
7/1/2019,67.76
8/1/2019,26.71
9/1/2019,175.97
10/1/2019,79.22
11/1/2019,64.28
12/1/2019,69.65
1/1/2020,137.34
2/1/2020,84.55
3/1/2020,148.44
4/1/2020,184.03
5/1/2020,121.06
6/1/2020,131.89
7/1/2020,64.27
8/1/2020,91.68
9/1/2020,50.25
10/1/2020,67.63
11/1/2020,91.84
12/1/2020,23.48
1/1/2021,44.03
2/1/2021,102.74
3/1/2021,79.43
4/1/2021,66.15
5/1/2021,62.91
6/1/2021,119.71
7/1/2021,142.52
8/1/2021,85.84
9/1/2021,127.64
10/1/2021,236.69
11/1/2021,183.23
12/1/2021,146.15
1/1/2022,121.80
2/1/2022,211.41
3/1/2022,275.34
4/1/2022,265.41
5/1/2022,171.68
6/1/2022,157.97
7/1/2022,178.69
8/1/2022,186.55
9/1/2022,168.54
10/1/2022,209.23
11/1/2022,87.27
12/1/2022,162.45
1/1/2023,111.23
2/1/2023,154.14
3/1/2023,107.05
4/1/2023,149.72
5/1/2023,63.76
6/1/2023,77.06
7/1/2023,26.94
8/1/2023,113.27
9/1/2023,101.50
10/1/2023,146.19
11/1/2023,100.39
12/1/2023,100.00
1/1/2024,102.89
2/1/2024,74.88
3/1/2024,17.76
